,Ticker,Name,CIK
0,AACQU,Artius Acquisition Inc.,1802457
1,ABEO,Abeona Therapeutics Inc.,318306
2,ABIO,"ARCA biopharma, Inc.",907654
3,ACAM,Acamar Partners Acquisition Corp.,1759008
4,ACER,Acer Therapeutics Inc.,1069308
5,ACNB,ACNB Corporation,715579
6,ADIL,"Adial Pharmaceuticals, Inc",1513525
7,ADTX,"ADiTx Therapeutics, Inc.",1726711
8,ADXN,Addex Therapeutics Ltd,1574232
9,AEHR,Aehr Test Systems,1040470
10,AEMD,"Aethlon Medical, Inc.",882291
11,AESE,"Allied Esports Entertainment, Inc.",1708341
12,AEYE,"AudioEye, Inc.",1362190
13,AGBA,AGBA Acquisition Limited,1769624
14,AGEN,Agenus Inc.,1098972
15,AGRX,"Agile Therapeutics, Inc.",1261249
16,AHCO,AdaptHealth Corp.,1725255
17,AHPI,"Allied Healthcare Products, Inc.",874710
18,AIRG,"Airgain, Inc.",1272842
19,AKER,Akers Biosciences Inc.,1321834
20,AKTS,"Akoustis Technologies, Inc.",1584754
21,AKTX,Akari Therapeutics Plc,1541157
22,ALAC,Alberton Acquisition Corporation,1748621
23,ALBO,"Albireo Pharma, Inc.",1322505
24,ALDX,"Aldeyra Therapeutics, Inc.",1341235
25,ALRN,"Aileron Therapeutics, Inc.",1420565
26,ALRS,Alerus Financial Corporation,903419
27,ALTA,Altabancorp,1636286
28,ALYA,Alithya Group inc.,1734520
29,AMCI,AMCI Acquisition Corp.,1744494
30,AMEH,"Apollo Medical Holdings, Inc.",1083446
31,AMHC,Amplitude Healthcare Acquisition Corporation,1788028
32,AMRH,"Ameri Holdings, Inc.",890821
33,ANCN,Anchiano Therapeutics Ltd.,1534248
34,ANDA,Andina Acquisition Corp. III,1691936
35,ANIX,"Anixa Biosciences, Inc.",715446
36,APDN,"Applied DNA Sciences, Inc.",744452
37,APOP,Cellect Biotechnology Ltd.,1671502
38,APPS,"Digital Turbine, Inc.",317788
39,APTO,"Aptose Biosciences, Inc.",882361
40,APVO,Aptevo Therapeutics Inc.,1671584
41,APXT,Apex Technology Acquisition Corporation,1777921
42,AQB,"AquaBounty Technologies, Inc.",1603978
43,ARDS,Aridis Pharmaceuticals Inc.,1614067
44,ARPO,"Aerpio Pharmaceuticals, Inc.",1422142
45,ARTL,"Artelo Biosciences, Inc.",1621221
46,ARTW,Art's,7623
47,ARYBU,ARYA Sciences Acquisition Corp II,1805387
48,ASTC,Astrotech Corporation,1001907
49,ASUR,Asure Software Inc,884144
50,ATEX,Anterix Inc.,1304492
51,ATHE,Alterity Therapeutics Limited,1131343
52,ATHX,"Athersys, Inc.",1368148
53,ATIF,ATIF Holdings Limited,1755058
54,ATLO,Ames National Corporation,1132651
55,ATOM,Atomera Incorporated,1420520
56,ATOS,"Atossa Therapeutics, Inc.",1488039
57,ATRS,"Antares Pharma, Inc.",1016169
58,ATXI,"Avenue Therapeutics, Inc.",1644963
59,AUTO,"AutoWeb, Inc.",1023364
60,AVCO,Avalon GloboCare Corp.,
61,AVEO,"AVEO Pharmaceuticals, Inc.",1325879
62,AVXL,Anavex Life Sciences Corp.,1314052
63,AWH,Aspira Women's Health Inc.,926617
64,AXDX,"Accelerate Diagnostics, Inc.",727207
65,AXGN,"Axogen, Inc.",805928
66,AYRO,"AYRO, Inc.",1086745
67,AYTU,"Aytu BioScience, Inc.",1385818
68,BASI,"Bioanalytical Systems, Inc.",720154
69,BBCP,"Concrete Pumping Holdings, Inc.",1703956
70,BBI,"Brickell Biotech, Inc.",819050
71,BCLI,Brainstorm Cell Therapeutics Inc.,1137883
72,BCOW,"1895 Bancorp of Wisconsin, Inc.",1751692
73,BCTF,"Bancorp 34, Inc.",1668340
74,BFC,Bank First Corporation,1746109
75,BFRA,Biofrontera AG,1712641
76,BHAT,Blue Hat Interactive Entertainment Technology,1759136
77,BHTG,"BioHiTech Global, Inc.",1590383
78,BIMI,BOQI International Medical Inc.,1213660
79,BKSC,Bank of South Carolina Corp.,1007273
80,BLCM,"Bellicum Pharmaceuticals, Inc.",1358403
81,BLFS,"BioLife Solutions, Inc.",834365
82,BLIN,"Bridgeline Digital, Inc.",1378590
83,BLNK,Blink Charging Co.,1429764
84,BLPH,"Bellerophon Therapeutics, Inc.",1600132
85,BLRX,BioLineRx Ltd.,1498403
86,BMRA,"Biomerica, Inc.",73290
87,BMRC,Bank of Marin Bancorp,1403475
88,BNGOW,"Bionano Genomics, Inc.",
89,BNSO,"Bonso Electronics International, Inc.",846546
90,BNTC,Benitec Biopharma Inc.,1808898
91,BOMN,Boston Omaha Corporation,1494582
92,BOSC,B.O.S. Better Online Solutions,1005516
93,BOTJ,"Bank of the James Financial Group, Inc.",1275101
94,BPTH,Bio,1133818
95,BRLIU,Brilliant Acquisition Corporation,
96,BROG,Brooge Energy Limited,1774983
97,BSBK,Bogota Financial Corp.,1787414
